customerID,risk_score,risk_band
CU-12187,0.035392581353318096,Stable
CU-12188,0.5795502975575527,At Risk
CU-12189,0.07468581102276618,Stable
CU-12190,0.0655148140928353,Stable
CU-12191,0.2508332511500369,Watching
CU-12192,0.11074921199051464,Stable
CU-12193,0.1868017911358853,Stable
CU-12194,0.22425123437823824,Stable
CU-12195,0.2302572430328356,Stable
CU-12196,0.09309182853884773,Stable
CU-12197,0.22592023713887424,Stable
CU-12198,0.03967215214670636,Stable
CU-12199,0.0950024569451228,Stable
CU-12200,0.2515301842012398,Watching
CU-12201,0.04274750410340463,Stable
CU-12202,0.08980348628605749,Stable
CU-12203,0.10886835742298574,Stable
CU-12204,0.22329055946572954,Stable
CU-12205,0.10438200895513129,Stable
CU-12206,0.07511238757433168,Stable
CU-12207,0.3012600394409874,Watching
CU-12208,0.5332804022765932,At Risk
CU-12209,0.37381371675185204,Watching
CU-12210,0.38901760163205723,Watching
CU-12211,0.2330742757021808,Stable
CU-12212,0.1359157781520506,Stable
CU-12213,0.19867890606933006,Stable
CU-12214,0.5412762862101461,At Risk
CU-12215,0.10420125267517402,Stable
CU-12216,0.6763280621810469,At Risk
CU-12217,0.13446322548421297,Stable
CU-12218,0.15593569099738588,Stable
CU-12219,0.3645790844777852,Watching
CU-12220,0.08213585753274194,Stable
CU-12221,0.20763756950953444,Stable
CU-12222,0.07861443793012288,Stable
CU-12223,0.010253734177416863,Stable
CU-12224,0.7600024460093434,Urgent
CU-12225,0.05818310738670852,Stable
CU-12226,0.1774613792767958,Stable
CU-12227,0.15895696431169543,Stable
CU-12228,0.021747758285890012,Stable
CU-12229,0.668523254864821,At Risk
CU-12230,0.009545011215743818,Stable
CU-12231,0.6272484449935185,At Risk
CU-12232,0.156854392025791,Stable
CU-12233,0.049228175954881534,Stable
CU-12234,0.7608424090044166,Urgent
CU-12235,0.3034778394056822,Watching
CU-12236,0.34779533053010875,Watching
CU-12237,0.05589776937154766,Stable
CU-12238,0.04171672007624658,Stable
CU-12239,0.039877162225651006,Stable
CU-12240,0.6047132609168107,At Risk
CU-12241,0.011887813535616304,Stable
CU-12242,0.13082492305736826,Stable
CU-12243,0.11300595791638396,Stable
CU-12244,0.7938703347194499,Urgent
CU-12245,0.5644389461451593,At Risk
CU-12246,0.2025568795330988,Stable
CU-12247,0.744407366146533,At Risk
CU-12248,0.5971905669556139,At Risk
CU-12249,0.30152403579672304,Watching
CU-12250,0.3032140623969867,Watching
CU-12251,0.07925372515660942,Stable
CU-12252,0.48136860512310387,Watching
CU-12253,0.007907873262820855,Stable
CU-12254,0.696317783424922,At Risk
CU-12255,0.5382462842952915,At Risk
CU-12256,0.031948274770223745,Stable
CU-12257,0.7500259402240796,Urgent
CU-12258,0.3076251136978258,Watching
CU-12259,0.26190320014190244,Watching
CU-12260,0.3144251681612939,Watching
CU-12261,0.1949740221898362,Stable
CU-12262,0.2318970644684975,Stable
CU-12263,0.03993658025665453,Stable
CU-12264,0.06128253121634444,Stable
CU-12265,0.07396095478239714,Stable
CU-12266,0.07966841097748797,Stable
CU-12267,0.32578780987130584,Watching
CU-12268,0.014831942680646611,Stable
CU-12269,0.12357190939021448,Stable
CU-12270,0.20758535097489417,Stable
CU-12271,0.060213383413928644,Stable
CU-12272,0.12737102665909106,Stable
CU-12273,0.6389026253906956,At Risk
CU-12274,0.06552763183843491,Stable
CU-12275,0.08792995554639678,Stable
CU-12276,0.20112602640703148,Stable
CU-12277,0.054333979618288106,Stable
CU-12278,0.5678135130723426,At Risk
CU-12279,0.7665098346172593,Urgent
CU-12280,0.24463454625627307,Stable
CU-12281,0.34371912900321333,Watching
CU-12282,0.701871324071672,At Risk
CU-12283,0.022549111291037916,Stable
CU-12284,0.09156414539192857,Stable
CU-12285,0.4652994991559937,Watching
CU-12286,0.6769243441320032,At Risk
CU-12287,0.198596419400957,Stable
CU-12288,0.4690619383467455,Watching
CU-12289,0.058685972616121865,Stable
CU-12290,0.1064337706279098,Stable
CU-12291,0.039886734004176215,Stable
CU-12292,0.07370311800222908,Stable
CU-12293,0.2834737722564436,Watching
CU-12294,0.12416285114692834,Stable
CU-12295,0.660084765664216,At Risk
CU-12296,0.6718469636088814,At Risk
CU-12297,0.12842882538554443,Stable
CU-12298,0.07030405046638633,Stable
CU-12299,0.6774833145940717,At Risk
CU-12300,0.11139392879610288,Stable
CU-12301,0.38446121259091365,Watching
CU-12302,0.6069892196108997,At Risk
CU-12303,0.13666516291515027,Stable
CU-12304,0.415712360645601,Watching
CU-12305,0.47108206073927666,Watching
CU-12306,0.5261651471203798,At Risk
CU-12307,0.21103249670300694,Stable
CU-12308,0.12863413175328214,Stable
CU-12309,0.27428605439793313,Watching
CU-12310,0.050698272982823304,Stable
CU-12311,0.18938714969564907,Stable
CU-12312,0.33108770426382306,Watching
CU-12313,0.6033859977116893,At Risk
CU-12314,0.1229250550333832,Stable
CU-12315,0.7226139904270199,At Risk
CU-12316,0.2822008235243987,Watching
CU-12317,0.23030453886534916,Stable
CU-12318,0.05807664997763579,Stable
CU-12319,0.23435181440481523,Stable
CU-12320,0.22708147835854642,Stable
CU-12321,0.05599041198446149,Stable
CU-12322,0.7059479183824117,At Risk
CU-12323,0.18872494348755112,Stable
CU-12324,0.2484890668972505,Stable
CU-12325,0.12295531100496021,Stable
CU-12326,0.07138538580247641,Stable
CU-12327,0.13597104955370573,Stable
CU-12328,0.49064621813907744,Watching
CU-12329,0.4708843065270688,Watching
CU-12330,0.10589821999231665,Stable
CU-12331,0.24388752378044645,Stable
CU-12332,0.22294484422084873,Stable
CU-12333,0.06358928267416294,Stable
CU-12334,0.14347294385338485,Stable
CU-12335,0.7522942277454449,Urgent
CU-12336,0.33623506052953467,Watching
CU-12337,0.720984453062047,At Risk
CU-12338,0.6110316884510018,At Risk
CU-12339,0.163666372792127,Stable
CU-12340,0.08991490266977607,Stable
CU-12341,0.6228452997955174,At Risk
CU-12342,0.03847744201856831,Stable
CU-12343,0.6021590621956233,At Risk
CU-12344,0.48264222416856856,Watching
CU-12345,0.007797555056850286,Stable
CU-12346,0.4602402809648563,Watching
CU-12347,0.45562186690761325,Watching
CU-12348,0.047243358412032525,Stable
CU-12349,0.049059719644867064,Stable
CU-12350,0.09984837405507793,Stable
CU-12351,0.46322732071881473,Watching
CU-12352,0.02554529414380863,Stable
CU-12353,0.08247561192533295,Stable
CU-12354,0.19265951132751563,Stable
CU-12355,0.12262849127429863,Stable
CU-12356,0.12442936977628825,Stable
CU-12357,0.2335636665744093,Stable
CU-12358,0.23296417672970823,Stable
CU-12359,0.010881586559651421,Stable
CU-12360,0.2617263912994893,Watching
CU-12361,0.75018087123597,Urgent
CU-12362,0.09377655380842594,Stable
CU-12363,0.4616448096666187,Watching
CU-12364,0.031906802136898484,Stable
CU-12365,0.4482175593429787,Watching
CU-12366,0.0624382989775302,Stable
CU-12367,0.019097780393641087,Stable
CU-12368,0.529332691129984,At Risk
CU-12369,0.2865580543058104,Watching
CU-12370,0.31627148542140726,Watching
CU-12371,0.6242897056966842,At Risk
CU-12372,0.08094756880498451,Stable
CU-12373,0.020017409005165254,Stable
CU-12374,0.19198821494906418,Stable
CU-12375,0.50561788720072,At Risk
CU-12376,0.5658688455435014,At Risk
CU-12377,0.518319529855636,At Risk
CU-12378,0.12461061540213347,Stable
CU-12379,0.22102228523871667,Stable
CU-12380,0.19155451411034444,Stable
CU-12381,0.055164217804006474,Stable
CU-12382,0.35185001322718046,Watching
CU-12383,0.04904728971503638,Stable
CU-12384,0.08631769823511602,Stable
CU-12385,0.08473616480286753,Stable
CU-12386,0.2153760569765587,Stable
CU-12387,0.10651218248306271,Stable
CU-12388,0.08458605013484127,Stable
CU-12389,0.5829657388079336,At Risk
CU-12390,0.06973785810772917,Stable
CU-12391,0.16137836873784295,Stable
CU-12392,0.0884945822249999,Stable
CU-12393,0.45028872272586873,Watching
CU-12394,0.5807137247186733,At Risk
CU-12395,0.5227396126804674,At Risk
CU-12396,0.683435365463355,At Risk
CU-12397,0.477032155934289,Watching
CU-12398,0.19333193886573355,Stable
CU-12399,0.1988641302858758,Stable
CU-12400,0.05926416774630559,Stable
CU-12401,0.09334593065565402,Stable
CU-12402,0.44149917654188814,Watching
CU-12403,0.17121640463720084,Stable
CU-12404,0.06624749200468867,Stable
CU-12405,0.43970999502539504,Watching
CU-12406,0.5643727936339308,At Risk
CU-12407,0.759085363668244,Urgent
CU-12408,0.3548745161953461,Watching
CU-12409,0.038325906922035434,Stable
CU-12410,0.27695632376614127,Watching
CU-12411,0.5835538610254057,At Risk
CU-12412,0.5461786578977244,At Risk
CU-12413,0.14644174440661561,Stable
CU-12414,0.3569248298540635,Watching
CU-12415,0.590798950774834,At Risk
CU-12416,0.058045076173727186,Stable
CU-12417,0.07369428974936629,Stable
CU-12418,0.2002718806308967,Stable
CU-12419,0.4750004638736966,Watching
CU-12420,0.135043144896424,Stable
CU-12421,0.37542766926376364,Watching
CU-12422,0.05611580066521033,Stable
CU-12423,0.13043255489101555,Stable
CU-12424,0.16994109047672215,Stable
CU-12425,0.041607662287915625,Stable
CU-12426,0.47824328000939376,Watching
CU-12427,0.006691297801657908,Stable
CU-12428,0.04363465465283685,Stable
CU-12429,0.7048152280342289,At Risk
CU-12430,0.12880361675378782,Stable
CU-12431,0.25346059401604926,Watching
CU-12432,0.07289522713078603,Stable
CU-12433,0.07999124698155069,Stable
CU-12434,0.21235796459841252,Stable
CU-12435,0.20516744657437364,Stable
CU-12436,0.2692772913014163,Watching
CU-12437,0.5015301714253964,At Risk
CU-12438,0.015925559734463104,Stable
CU-12439,0.2566468109150139,Watching
CU-12440,0.03992374280703832,Stable
CU-12441,0.19352120798071742,Stable
CU-12442,0.5148949949149868,At Risk
CU-12443,0.6117114123716365,At Risk
CU-12444,0.22771012007013483,Stable
CU-12445,0.10318326078158954,Stable
CU-12446,0.14836251817257404,Stable
CU-12447,0.5736875057490916,At Risk
CU-12448,0.21722089914505077,Stable
CU-12449,0.0676712887535548,Stable
CU-12450,0.18966426561033864,Stable
CU-12451,0.09721702654909771,Stable
CU-12452,0.12093374828388663,Stable
CU-12453,0.34107846119298096,Watching
CU-12454,0.24960996336660915,Stable
CU-12455,0.008794812800605331,Stable
CU-12456,0.5767235245517521,At Risk
CU-12457,0.5827613667260254,At Risk
CU-12458,0.06690059203149464,Stable
CU-12459,0.03220684869122932,Stable
CU-12460,0.043083290826852465,Stable
CU-12461,0.7574415388731753,Urgent
CU-12462,0.07003491783402395,Stable
CU-12463,0.22798581588531364,Stable
CU-12464,0.3860171619311583,Watching
CU-12465,0.35070870261513964,Watching
CU-12466,0.102282288024528,Stable
CU-12467,0.21451675125950095,Stable
CU-12468,0.12637315189541456,Stable
CU-12469,0.5187738318990897,At Risk
CU-12470,0.22523560045796606,Stable
CU-12471,0.45816531061293864,Watching
CU-12472,0.3211545021070629,Watching
CU-12473,0.4693728709626359,Watching
CU-12474,0.1266482524450331,Stable
CU-12475,0.2944109230014649,Watching
CU-12476,0.17077582787205692,Stable
CU-12477,0.36071760555416177,Watching
CU-12478,0.06810580742371329,Stable
CU-12479,0.29853791984475175,Watching
CU-12480,0.10986691033506447,Stable
CU-12481,0.18054873252010842,Stable
CU-12482,0.0627226410251132,Stable
CU-12483,0.15009167398328024,Stable
CU-12484,0.10385549047591786,Stable
CU-12485,0.3367239700157796,Watching
CU-12486,0.21516282401145725,Stable
CU-12487,0.15858475801609237,Stable
CU-12488,0.4544121972921837,Watching
CU-12489,0.4230523536272882,Watching
CU-12490,0.7583024293763468,Urgent
CU-12491,0.7727429867705081,Urgent
CU-12492,0.10043563082025671,Stable
CU-12493,0.1901353804711672,Stable
CU-12494,0.0681690933220166,Stable
CU-12495,0.2064262804947391,Stable
CU-12496,0.1730045664097416,Stable
CU-12497,0.07237884775349689,Stable
CU-12498,0.5698157178362014,At Risk
CU-12499,0.08779222556236166,Stable
